campaign	model	arm	run_index	run_dir	transcript_sha256	judgment_sha256
dot-stability-n30-2026-07-20	gpt54	nofiller	30	runs/aiwf_medium_context/20260721T035728_gpt-5.4_80e0a558	38c489f8e9a5b6d7320d80abac19e04a9e439e89f32c8710d2cc6e59a7e66bbb	1cc6141e84972161ac368825a29505172d2c232fa9c4d97c9b7886fa1febc9ab
dot-stability-n30-2026-07-20	gpt54	dots96	1	runs/aiwf_medium_context/20260718T204735_gpt-5.4_53a7cdf3	636b19125de47fc35ac5b20e9ce35a9f431fc80bbe70dc798d21eca4ce0b7a8e	e78cf42c79f2d24ee3fb3df35db6d387fd399e5e78d819baf5998afd73aef80f
dot-stability-n30-2026-07-20	gpt54	dots96	2	runs/aiwf_medium_context/20260718T205129_gpt-5.4_d59039c5	9132da3cc93eabb22be4cb2ca2853432078d993843d8bed5112f78787abb9b4f	af151f096770a2e75da358b3f32c59ae935ebdba75150e6ab69515191e94a139
dot-stability-n30-2026-07-20	gpt54	dots96	3	runs/aiwf_medium_context/20260718T205605_gpt-5.4_e2b9c6ba	dc43a913b21b5aa9444a7622245ba06967cce47c5a2b533af74b4c950b3240ec	19bb48102a20db1d855a78fa7e1e0d8cd956d7a8c94dfc64999eddf3b13df67c
dot-stability-n30-2026-07-20	gpt54	dots96	4	runs/aiwf_medium_context/20260718T210010_gpt-5.4_dc2804af	5d5dcf70932b359e47a1f80cacc01dbe434f4d3fa43c18bda393c03009a747c4	4e252b852ef09edbd5b33852971325926b6f28fa27368e540b4be6bb79ee0efc
dot-stability-n30-2026-07-20	gpt54	dots96	5	runs/aiwf_medium_context/20260718T210455_gpt-5.4_878c6c80	f36354691e6424e80502836dba3fa8c3384fdf2403b1aa28321e0e49f51025e2	32065f526ecb4db0a2d265280789a00edbc66053f42aea7619bc7d9de0e44e7e
dot-stability-n30-2026-07-20	gpt54	dots96	6	runs/aiwf_medium_context/20260718T210904_gpt-5.4_4e651c2d	da5a691763f6b88cd29ec20fe473353bbc689eef800e75a37927144a5b27f749	5f2a5aeede2d605da6d735d60d5af43f87f6c1005cf88a3960106d93ea903237
dot-stability-n30-2026-07-20	gpt54	dots96	7	runs/aiwf_medium_context/20260718T211404_gpt-5.4_7d808aff	35ac6ccc4bb6e9aa5548c36424feb651d7d6dd42a758834c93361dc6026d6592	1b576edfd002c34ac77f0e0527c49e8c6b67c23204a6249c6ff37bee5415a1db
dot-stability-n30-2026-07-20	gpt54	dots96	8	runs/aiwf_medium_context/20260718T211829_gpt-5.4_31eb14d3	bea8e97f92f7c4a9967fa9dc1203ac9d066bddecb21fa640ac6c9bea306f4065	2b24db678012576597e2501fdc6d7e35c92beff7873c055f24ed799768bcd394
dot-stability-n30-2026-07-20	gpt54	dots96	9	runs/aiwf_medium_context/20260718T221716_gpt-5.4_9a830590	b33cb2f205d1744f8f1b71474cef42d0ba5ca3faed25c48b9a70f7a82dc823c1	e9215412972df7d730c613132bf9d47d0a9836d2f27ffa6cf8680c085ac7fe6a
dot-stability-n30-2026-07-20	gpt54	dots96	10	runs/aiwf_medium_context/20260718T222247_gpt-5.4_6bc13523	13a0f0e4cb2d7d4815c63d9e6e723abb6da84d58d171d0433cc6f6e3f3b59d7f	23077502859be21d55b0d68458daf73ba652a7c80df788e40d7126c6f81c1e9c
dot-stability-n30-2026-07-20	gpt54	dots96	11	runs/aiwf_medium_context/20260720T210727_gpt-5.4_3173b262	6fa122792548ccbdaf6ec6b3e6d88806e37e28558ee13353529d540805c739f1	8b003f77b98a81f7d48d07fe98b17e5b16640064a815a009531534054d8bf341
dot-stability-n30-2026-07-20	gpt54	dots96	12	runs/aiwf_medium_context/20260720T212800_gpt-5.4_bd62e56b	02cd73e60e332c3102c2ea6c48bb24cf83caae134f256587e0314dd63af60a53	502d28755b4894e340496fd68cc576552668bb732740986602df1274483c29a9
dot-stability-n30-2026-07-20	gpt54	dots96	13	runs/aiwf_medium_context/20260720T214151_gpt-5.4_7815d302	1f88f1bee89d463b9050aa77a4132f30d8c6ff2e21bc8417b9b81eca0c0f4f11	38e02fba7543769430ccb1579f7ca8302f641143dfbabcadd8f3c5e934152fa0
dot-stability-n30-2026-07-20	gpt54	dots96	14	runs/aiwf_medium_context/20260720T220819_gpt-5.4_66db950d	41e0a6d30ee522636405b7059db7438eed78e5adf860797c326985051982ff6e	6aa14173d74cb04ae21b91717db07d4c419be14213a38367cdbc6516e1d1aa82
dot-stability-n30-2026-07-20	gpt54	dots96	15	runs/aiwf_medium_context/20260720T230631_gpt-5.4_23b53627	9d959a9b54867aa2b426d9b41525b0c1b197bb576ae0b573d97df2113a4f7e57	aed29955ad4b9d2fcf6cdfc9ba33996e4a7adc29cadff7651ff573cf3159777f
dot-stability-n30-2026-07-20	gpt54	dots96	16	runs/aiwf_medium_context/20260720T232046_gpt-5.4_a571e56d	5c788c693bce8d7ca4336af9c225429b2b1059ff4a086a706b9a36fee742e313	51b9aa11de7442b89a99395dc949da67240cbb48c5d37172f0cca5a5d21e96ed
dot-stability-n30-2026-07-20	gpt54	dots96	17	runs/aiwf_medium_context/20260720T233440_gpt-5.4_2f09dfd8	052aee8bff357ec6c562969d24ff3049fe2cb006d48cd2614785c82468c81998	da20a72fe73c1b074af99871fbda2946c949b70234d88b06dbca5f7ff847957e
dot-stability-n30-2026-07-20	gpt54	dots96	18	runs/aiwf_medium_context/20260721T003216_gpt-5.4_a6da2b19	8f8ddf957e7517eb69ad68626f365acb0cd0665d304e03c7a7d60018a587605d	6e18c39aab2583daa8316a5201c328fa006f5b754d64cd8e7e956f54a61a1ea0
dot-stability-n30-2026-07-20	gpt54	dots96	19	runs/aiwf_medium_context/20260721T005559_gpt-5.4_766b3a6c	36d0c3b38ddf59c24fc325f65dedce9d3446457009105a17735a61e8cc5d81f5	9d48d2b6a8c595f933ac3fa73866deefc33bfb411acc1645705cdfa2fc0167b1
dot-stability-n30-2026-07-20	gpt54	dots96	20	runs/aiwf_medium_context/20260721T011809_gpt-5.4_90c4adfe	f4f80ba4297b5edd25abe82a105478b07930ef93e0372c733b7ff1979ae1cedb	ccd28f75f3459ebf7846544da51a65dbf82adf36ac8c32f5c81ffad03c16c361
dot-stability-n30-2026-07-20	gpt54	dots96	21	runs/aiwf_medium_context/20260721T014800_gpt-5.4_2d68989b	51f1ce9f936f42b2f8e9eb728dc26b8c6f38867cc90cb3d82a65d61eb99c1722	ec136cad2e83505ec471ed1b530bdb7d5af5f9ea7288b365a080c9ef72a9c1c1
dot-stability-n30-2026-07-20	gpt54	dots96	22	runs/aiwf_medium_context/20260721T015748_gpt-5.4_34fa2a65	3479056d49be7a023d24a3d66d7c666cad46be2c087736b5a0a59597669214a7	601c293b3caad6c240b561c4af4f25d0fba13748c1de08d6b1f7dd9c8874dbbf
dot-stability-n30-2026-07-20	gpt54	dots96	23	runs/aiwf_medium_context/20260721T021936_gpt-5.4_a63eab10	d2378e3e1a4cb290d7d051a1cfd8366b7cec5bf15225ef53abbeb919d67f9d09	c4edc3d7525fc89313e001842ba7deb9117d03226919f0dfde5868d6e2cd0c21
dot-stability-n30-2026-07-20	gpt54	dots96	24	runs/aiwf_medium_context/20260721T024240_gpt-5.4_147a6ca0	b9ad463890f8fd03686c8f846ebc5e849af6369b612297d16dc21013a9136f9e	cb6ce4d18cad8f44c108fd8a41c12cb61b69d75deee8182a21930de757fe8479
dot-stability-n30-2026-07-20	gpt54	dots96	25	runs/aiwf_medium_context/20260721T025541_gpt-5.4_a1f933d6	f54b7f9a075165b64be55e19d1c960ff7ecccb266becccfb8f4927d8e1291766	41d995093096d996c30dbb541d14d761ff930441020923a2b46b95a8c48bf320
dot-stability-n30-2026-07-20	gpt54	dots96	26	runs/aiwf_medium_context/20260721T030944_gpt-5.4_8bcaba94	2e0caf3b6108615be7ab75ca4e36751884c3b99c893a779511173a0715786d03	49d0129d3940afa0e481216ebc071dae987be7b2bb2e4f1a272275fb7b1d4a67
dot-stability-n30-2026-07-20	gpt54	dots96	27	runs/aiwf_medium_context/20260721T032522_gpt-5.4_bf280e81	4f2c50742a21b22c774c85454a8b07ab47dc4ef75dbe1f896feaeea6b3efc6f9	03f9fc2d6a08b480137f41dca8ee2214ff77288ffc721ebfe447ceebb5b8c66c
dot-stability-n30-2026-07-20	gpt54	dots96	28	runs/aiwf_medium_context/20260721T033456_gpt-5.4_183ba009	5c9ae35321bb336c09e13802806c5e29e43f0929e5e6b52dd92dc4a610694c19	894d4ce20c660290236814f5b93511121598f7a106d68bf341ac59711b449bea
dot-stability-n30-2026-07-20	gpt54	dots96	29	runs/aiwf_medium_context/20260721T034210_gpt-5.4_da25387c	3b8615538ab420cf5450722293a82d03d483fd14ab742fb0d784f0c98d2c8cb4	5fef100db334df3446c924730f32af61bd6cd16c5ce6e7cb6b1a3deab81e4519
dot-stability-n30-2026-07-20	gpt54	dots96	30	runs/aiwf_medium_context/20260721T040318_gpt-5.4_b9259c11	ba9b9f783bf9041b0f1ccd1a6639706aeede906be7bbe58d0f775797981cd18d	99c7805a03d072f10bb1e081786980895c4aa0674e3c733e9e229bcac1e9f351
dot-stability-n30-2026-07-20	terra	nofiller	1	runs/aiwf_medium_context/20260716T100228_gpt-5.6-terra_4bdc9f2a	f1264a7c1c40e0954c35fcf5c34ca7ba1c07e3e65e75a57d58ec6ac4efb5cabb	9b736d2798ec69ded73c683457bd2db398c6a07f39c778bda39b4e65dcb1036f
dot-stability-n30-2026-07-20	terra	nofiller	2	runs/aiwf_medium_context/20260716T100727_gpt-5.6-terra_ea4fad1c	48f70b8be4398848d1d7bf2b37a1a4c0c35d93bb8b73bbaf2800cad22df3e552	144ea749ea9812f3a9acc5c8352105fcb0b56412393c9d7cd9b64a447435bb6c
dot-stability-n30-2026-07-20	terra	nofiller	3	runs/aiwf_medium_context/20260716T101147_gpt-5.6-terra_e3ad20a5	80fcb532da9c5c5f4d0a725d10e4c3f88ea05aeaabd5944899c07594bcf8c004	b0cbb931517a2da6c2d6a2d3515794d0f2dca645d13dc8794ee287de5c6fb264
dot-stability-n30-2026-07-20	terra	nofiller	4	runs/aiwf_medium_context/20260716T101542_gpt-5.6-terra_568d5969	c2539f0e36d1a367f88e510d80f137a4ef7c16ce59ffe204ef79e70444c857e9	cff1a68e61c84e470295641edd3cf3be5dfb40b3216fd8c236b626a296cce614
dot-stability-n30-2026-07-20	terra	nofiller	5	runs/aiwf_medium_context/20260716T102003_gpt-5.6-terra_b81ed3d7	7b5df2994a485dea35246ce2213ae2e0ec5d8e9a640d88680e62ef6609fcbf60	a96f14ffefd24941981c47bee3dd449a2ce7f8f8b96e09be93340df20729cc3f
dot-stability-n30-2026-07-20	terra	nofiller	6	runs/aiwf_medium_context/20260716T102435_gpt-5.6-terra_6e956952	5db33f48dbce3c68e8eac61f66de4a42ee5312c3d90a43a2cbd3fa1da25a5552	345ff2474316fbda9ae55f2138d2e1ae99a8d6307d545c820c6153709ee649b9
dot-stability-n30-2026-07-20	terra	nofiller	7	runs/aiwf_medium_context/20260716T102904_gpt-5.6-terra_59ce6596	b9cae43d2cc7e0ab9a48df10faaf0efc2d37bc18f4c100a1432e3727b969a6d8	636f293660e0fdbe68e4f3d0e17f61e84e79a23989a9d2d7452885d6837d4e01
dot-stability-n30-2026-07-20	terra	nofiller	8	runs/aiwf_medium_context/20260716T103330_gpt-5.6-terra_9778a41d	977ab4ba6bdc0d194b4456b54aedba3b3b072ad20a6d2af3685ea4e7cb0b4a18	47371a513c09e2b04219aff58eade972524a0dc4ab99c6e08c3283ed49507feb
dot-stability-n30-2026-07-20	terra	nofiller	9	runs/aiwf_medium_context/20260716T103809_gpt-5.6-terra_ae2d4d56	96a9e85f9f0e41fbb1b4937b4e4592c7321c6b643a6c702c93d8835816c66c69	4a807e2c7a12bfa8ee791326ee6db246a750891ddb730b980f919c130d7b08c4
dot-stability-n30-2026-07-20	terra	nofiller	10	runs/aiwf_medium_context/20260716T104227_gpt-5.6-terra_b4696ed1	219f39ee14ea166462c45be61a3c09a8d2494657c8c2b99749186e58515321ee	8ec0d4307fb68cf80be198be572ab5587d11be75d81930cfd60e982aebbd83fe
dot-stability-n30-2026-07-20	terra	nofiller	11	runs/aiwf_medium_context/20260719T090154_gpt-5.6-terra_f5f2d0e0	b0fe93d621981343a631189f7d10a5ebf1679c4b9f38dea1b46b98beb5698996	c59d8fe9be5ab4762a9cc0ca6f256b642e9f3baa93a39bfa4bdbd9d20314eea9
dot-stability-n30-2026-07-20	terra	nofiller	12	runs/aiwf_medium_context/20260719T091556_gpt-5.6-terra_9786f6bf	516e8e1646f8f8cd31f41b576d57c2c5f49d44b7b3c5ac2d4cfe8867aa115afa	66fb7a6a82ae18cdfeb00cacedca223d34c798d4c364f73a080ebfd0bc77dfc9
dot-stability-n30-2026-07-20	terra	nofiller	13	runs/aiwf_medium_context/20260719T093157_gpt-5.6-terra_bc67d1b5	734beb990b8997c75e18b790604f112857b4df377386d6533043ef7c2c911b4f	8450097310baf3c8abf8ccdc36f5c22091e91de60eddf0d26ffa1df2682cf744
dot-stability-n30-2026-07-20	terra	nofiller	14	runs/aiwf_medium_context/20260719T094633_gpt-5.6-terra_f6ffdb8a	47d9ecdc7d78bee7a86523d99143334f1c15f10556d236332813d3eaaf79e23a	f787f7039b96f419ddf4f47987414507e1247b9c8a324d2694658f3b0651e1b0
dot-stability-n30-2026-07-20	terra	nofiller	15	runs/aiwf_medium_context/20260719T100118_gpt-5.6-terra_de57b3c8	2e917ea30cb0ee2c4b30d3accb569785a1f5ebbe77612740940f94b5f1234c30	d7ac50315b7976d4c33b6d81fafa7eea421fac127258d62d9c48f1c026432a30
dot-stability-n30-2026-07-20	terra	nofiller	16	runs/aiwf_medium_context/20260719T101446_gpt-5.6-terra_8d1cc736	3ab4d22e9bd288d6fee694f4874f70f0870d11f6718f8fcc1311acd575d8c5c4	52a5967f0fee2832cd060967cf03a528b2d5bce4a040411710a2bd12c6179acc
dot-stability-n30-2026-07-20	terra	nofiller	17	runs/aiwf_medium_context/20260719T131820_gpt-5.6-terra_848db695	501631019ea8b7c126800bb2205f9dae4838ea940a75f4c1578c25725e6b3251	fe578d64759a665747b6f2db8d4fdc701efe0b6829b4a038b6773e0cdb959a3f
dot-stability-n30-2026-07-20	terra	nofiller	18	runs/aiwf_medium_context/20260719T132053_gpt-5.6-terra_13d53e0a	ce199c4e9588a3f9789464c97f6e2c78070c2762d5ddde00fbb9d0c739261b5a	bdc9fba461376d6e9bb2748301f19379ee4f85fcbb395c4a1f01c55286e9bdb5
dot-stability-n30-2026-07-20	terra	nofiller	19	runs/aiwf_medium_context/20260719T132340_gpt-5.6-terra_fab69a95	934bcb32e7cb00d0d31ee9e10150b58d1c8bef05aadaca8085e2abd7314f7cfb	8bc599f66e0d6c95cb661c8a89acd2eb491c93db9a7fc58619eac19aa4e16972
dot-stability-n30-2026-07-20	terra	nofiller	20	runs/aiwf_medium_context/20260719T132540_gpt-5.6-terra_ecc6b379	adb692c8585490be51e346c48745bd73ec89f0559477eec8010e97630148a675	a06cdf6a386912991246718a88da5b08ec50f70df014e726d7a3db4d911fa77c
dot-stability-n30-2026-07-20	terra	nofiller	21	runs/aiwf_medium_context/20260720T210727_gpt-5.6-terra_e3eeffb1	b16fb8e7a7cff281410a141a671b48fb0432b1f0922ed6721ca4a8db8c0fcaf9	cbd72a6073387ff66534194ba0cb951db4d00d50a9c6a604fd3a2ce432aa269c
dot-stability-n30-2026-07-20	terra	nofiller	22	runs/aiwf_medium_context/20260720T211911_gpt-5.6-terra_f0ab268d	b57e62acfda3c757c6d8df544972ea88ac508004bdcb23184dd6c3055edee8de	b6ae86660233f191f61c34ffed96a44487a07a8c10ca86f36f566431cf653ae4
dot-stability-n30-2026-07-20	terra	nofiller	23	runs/aiwf_medium_context/20260720T213142_gpt-5.6-terra_69a438b9	1478ed3fd488bd55c669c1e1e0fd3df2bd4a09816585156772d5d51e356767c8	b507497e222737f9d41b1ea00e6ddb90cacb5aa689080a04a6215950fb6ecb0c
dot-stability-n30-2026-07-20	terra	nofiller	24	runs/aiwf_medium_context/20260720T214300_gpt-5.6-terra_0fd32811	7689468d1f03db8cef99002d1dac0759dea303e218f39bacb63ed1235e5be2fe	505969a34db2cdf8eac4fe63db3e990cef70fbbd8ce30fd0ad23877fcd459163
dot-stability-n30-2026-07-20	terra	nofiller	25	runs/aiwf_medium_context/20260720T215631_gpt-5.6-terra_aa161512	4cf641165af1a6eebe25255071fa21440f8515a099d0393088baf7f51f7a4530	22a517640ed24c5a36f092eec915220afa70dd2571532434e18d20afe5f5f649
dot-stability-n30-2026-07-20	terra	nofiller	26	runs/aiwf_medium_context/20260720T221156_gpt-5.6-terra_18b96da1	5c8a78337368d4988a18053768c5c88cacc04684b20de535951bc9ca72aa8f38	2e54b3521f8dea687df668c059194bca6551d0b2c77a0307ae43f569f63ac293
dot-stability-n30-2026-07-20	terra	nofiller	27	runs/aiwf_medium_context/20260720T222712_gpt-5.6-terra_3f9c2b7d	686587fbfd4474746516d36566bf2b5b40c6fc362c5242caae4fad2be176b33f	bd41beb080711450d892489779f3eeda09dbdde5fff4a8d5557f0e7373073e9b
dot-stability-n30-2026-07-20	terra	nofiller	28	runs/aiwf_medium_context/20260720T224056_gpt-5.6-terra_5d1677d1	d2a6c6b7538e32657c65f15a7ab4cd48a7ffcf275680329062159bf04f745978	dc49c4fd77bba473152080d451a560a7146781747a7c75ef830147dd2fd182b3
dot-stability-n30-2026-07-20	terra	nofiller	29	runs/aiwf_medium_context/20260720T225518_gpt-5.6-terra_6dae3b63	19604c56bfb1f469230455f1dd1ea4df393c6b47412bdb570b4a13ea3b591909	656241f86bbcb86c41c82b1c387e720f5748f8a50e6fc89a6b13f7640725c124
dot-stability-n30-2026-07-20	terra	nofiller	30	runs/aiwf_medium_context/20260720T230847_gpt-5.6-terra_69bc5665	b6b8a6bb09d7559fa3f8b0df6fc296921545b37ff0c741ca8f3864f256538039	77a84a04f969580bb97e4fca23eb5864a796ea40b8ea59ec8fb33f100e0f64c6
dot-stability-n30-2026-07-20	terra	dots96	1	runs/aiwf_medium_context/20260719T090348_gpt-5.6-terra_4515b9b3	de2eb21f2e6fca3d6bb2c400a64db8248e96719cccfdb989f20b00ca3c364c9e	b9d621c50f545bdd00a2687cd8dfade31ab6388accd388d533954c3400ce5b4b
dot-stability-n30-2026-07-20	terra	dots96	2	runs/aiwf_medium_context/20260719T090407_gpt-5.6-terra_a9f7d41d	0003199bbf415bc9db6b0f8430b49642621c2651ed2afd3e857b91540ba7e2bd	115af2824ade545959f7756735d55479601132b4613d87286d45fc20cabd409f
dot-stability-n30-2026-07-20	terra	dots96	3	runs/aiwf_medium_context/20260719T091910_gpt-5.6-terra_788dfd1b	b738e97411d4190d58b61c15c5244709d33963adf97916ad2681e6d687dd1382	864a2e696b3ba0228796ef35fde4c1664fe83aebfba1de6c2f7def45933cd38f
dot-stability-n30-2026-07-20	terra	dots96	4	runs/aiwf_medium_context/20260719T091931_gpt-5.6-terra_8d001a0e	b6231629601b476187eee2947684600998dbfb538409cd590eda3a677e1b4253	a7ee49ca7131eca8959ce984355e4c1cbc1b8ae2a630a84878dfd1d9f3d13b82
